date,PP,PGP,CRUDE,ret_PP,ret_PGP,ret_CRUDE,resid_PP,score_demand,score_overall,score_price_outlook,score_supply,index_demand,index_overall,index_price_outlook,index_supply,index_hybrid
2015-02-28,8748.0,8748.0,50.72473646465101,0.0543482773761638,0.0543482773761638,0.069364425787437,,,,,,,,,,
2015-03-31,8829.4,8829.4,47.854090603915125,0.0092619593227549,0.0092619593227549,-0.0582570880141575,,,,,,,,,,
2015-04-30,9348.0,9348.0,54.62809553600493,0.0570753545393358,0.0570753545393358,0.1323917183513154,,,,,,,,,,
2015-05-31,9142.0,9142.0,59.37199993133545,-0.0222832367670591,-0.0222832367670591,0.0832744129445206,-0.0257874512973628,,,,,,,,,
2015-06-30,8786.0,8786.0,59.82863651622426,-0.0397196343559649,-0.0397196343559649,0.0076616842369787,-0.0332454732993666,,,,,,,,,
2015-07-31,8204.75,8204.75,50.93000013178045,-0.0684462907018108,-0.0684462907018108,-0.1610322743589884,-0.0557489098737886,,,,,,,,,
2015-08-31,8041.0,8041.0,42.88904771350679,-0.0201598012857644,-0.0201598012857644,-0.1718356481975744,-0.0102619500391597,,,,,,,,,
2015-09-30,7634.75,7634.75,45.46523829868862,-0.0518432593738822,-0.0518432593738822,0.0583315452433548,-0.0601284255848314,,,,,,,,,
2015-10-31,7296.75,7296.75,46.289545405994765,-0.0452811506506201,-0.0452811506506201,0.0179680938990713,-0.0419204880811308,,,,,,,,,
2015-11-30,6570.2,6570.2,42.92300014495849,-0.1048847701080166,-0.1048847701080166,-0.0755083182481985,-0.0920511136334315,,,,,,,,,
2015-12-31,6312.5,6312.5,37.32727258855646,-0.0400124788320148,-0.0400124788320148,-0.1396835881104032,-0.0299841059016116,,,,,,,,,
2016-01-31,6043.6,6043.6,31.7757894616378,-0.0435319337179294,-0.0435319337179294,-0.1610195659331781,-0.0336539472569136,,,,,,,,,
2016-02-29,6256.0,6256.0,30.616499996185304,0.0345411423594601,0.0345411423594601,-0.0371655829415931,0.0358114196741776,,,,,,,,,
2016-03-31,7265.5,7265.5,37.96090906316584,0.1495961145356048,0.1495961145356048,0.2150178421827369,0.135677728964991,,,,,,,,,
2016-04-30,7067.25,7067.25,41.12476185389927,-0.0276656810057769,-0.0276656810057769,0.0800534969039148,-0.0237694236220872,,,,,,,,,
2016-05-31,6743.6,6743.6,46.7966666448684,-0.0468775298133277,-0.0468775298133277,0.1292015565678164,-0.0490062818768768,,,,,,,,,
2016-06-30,7473.5,7473.5,48.85318166559393,0.1027695232842216,0.1027695232842216,0.0430075328504231,0.1008702478436153,,,,,,,,,
2016-07-31,8385.0,8385.0,44.799499702453616,0.1150809650314403,0.1150809650314403,-0.0866225356977272,0.1247012466348851,,,,,,,,,
2016-08-31,8335.25,8335.25,44.79913081293521,-0.0059508855210257,-0.0059508855210257,-8.234266891893327e-06,-0.0079286808051673,,,,,,,,,
2016-09-30,8158.25,8158.25,45.22571436564128,-0.0214638245624456,-0.0214638245624456,0.0094770892338238,-0.0220933369810596,,,,,,,,,
2016-10-31,8360.25,8360.25,49.86949996948242,0.024458645764005,0.024458645764005,0.0977437658584752,0.0213841821122899,,,,,,,,,
2016-11-30,8664.0,8664.0,45.88199977874756,0.0356881787429834,0.0356881787429834,-0.0833367143601075,0.0464244541756551,,,,,,,,,
2016-12-31,8972.0,8972.0,52.16571499052502,0.0349321069592729,0.0349321069592729,0.1283525996846246,0.0267065055013788,,,,,,,,,
2017-01-31,8969.6,8969.6,52.608499717712405,-0.0002675346696303,-0.0002675346696303,0.0084522201280776,0.0008259006829154,,,,,,,,,
2017-02-28,9167.25,9167.25,53.46210560045744,0.021796268355013,0.021796268355013,0.0160953981202278,0.0264964271490327,,,,,,,,,
2017-03-31,8762.0,8762.0,49.67391320933466,-0.0452131609516381,-0.0452131609516381,-0.0734931862227541,-0.0398430835118172,,,,,,,,,
2017-04-30,8080.2,8080.2,51.11736899928043,-0.0810075646897914,-0.0810075646897914,0.0286444314164602,-0.0825610171725356,,,,,,,,,
2017-05-31,7892.75,7892.75,48.53954575278542,-0.0234720081121366,-0.0234720081121366,-0.0517454995437502,-0.0180893114765514,,,,,,,,,
2017-06-30,7762.5,7762.5,45.19590950012207,-0.0166401693301807,-0.0166401693301807,-0.0713722570927193,-0.0082023825251329,,,,,,,,,
2017-07-31,7889.2,7889.2,46.67500038146973,0.0161902882876141,0.0161902882876141,0.0322021126425742,0.0130667869039438,,,,,,,,,
2017-08-31,8814.25,8814.25,48.05782566899838,0.1108749944367506,0.1108749944367506,0.0291962896741728,0.111750462855908,,,,,,,,,
2017-09-30,8804.75,8804.75,49.876999855041504,-0.0010783813974271,-0.0010783813974271,0.0371549844754897,0.0009425333420203,,,,,,,,,
2017-10-31,8657.0,8657.0,51.59454588456588,-0.0169231063528982,-0.0169231063528982,0.0338559952390329,-0.0167986973315197,,,,,,,,,
2017-11-30,8807.25,8807.25,56.66285741896856,0.0172070036975267,0.0172070036975267,0.0937029571150755,0.0129166048847002,,,,,,,,,
2017-12-31,9100.0,9100.0,57.94699993133545,0.032699167591641,0.032699167591641,0.0224098743901306,0.0348764862934665,,,,,,,,,
2018-01-31,9315.5,9315.5,63.65904780796596,0.0234052659554677,0.0234052659554677,0.0940126657854536,0.0194919398851383,,,,,,,,,
2018-02-28,8873.5,8873.5,62.18368429886667,-0.0486103724857898,-0.0486103724857898,-0.0234488092518754,-0.0443636241135407,,,,,,,,,
2018-03-31,8902.5,8902.5,62.77190489996048,0.0032628291773129,0.0032628291773129,0.0094149441398476,0.0049849159023982,,,,,,,,,
2018-04-30,9035.4,9035.4,66.32523781912667,0.0148180591688955,0.0148180591688955,0.0550628865127942,0.0106746200661123,,,,,,,,,
2018-05-31,9513.5,9513.5,69.98318099975586,0.0515616471596267,0.0515616471596267,0.0536844560666942,0.051542943160472,,,,,,,,,
2018-06-30,9640.75,9640.75,67.32285672142392,0.0132870639276845,0.0132870639276845,-0.0387551383664632,0.0200966603361445,,,,,,,,,
2018-07-31,9307.0,9307.0,70.58190518333798,-0.0352321012224283,-0.0352321012224283,0.0472740077482818,-0.0379565210201117,,,,,,,,,
2018-08-31,9883.0,9883.0,67.84521782916525,0.060049304190473,0.060049304190473,-0.0395449088479926,0.0645544056795863,,,,,,,,,
2018-09-30,10171.75,10171.75,70.0847372757761,0.02879816059286,0.02879816059286,0.0324761401754098,0.0291520737417727,,,,,,,,,
2018-10-31,10307.5,10307.5,70.75782610022503,0.0132575156120111,0.0132575156120111,0.009558104206687,0.0138653156182686,,,,,,,,,
2018-11-30,10339.25,10339.25,56.6933328537714,0.0030755470015293,0.0030755470015293,-0.2216065291967659,0.0234912374874518,,,,,,,,,
2018-12-31,9925.2,9925.2,48.777369248239616,-0.0408703550967235,-0.0408703550967235,-0.1503901570836006,-0.0327715492344476,,,,,,,,,
2019-01-31,9351.5,9351.5,51.55047625587101,-0.0595402192628053,-0.0595402192628053,0.0552949887544289,-0.0679760338332285,0.3313953549999999,,0.30383421555,-0.02565262,0.0,0.0,0.0,0.0,0.0
2019-02-28,9189.333333333334,9189.333333333334,54.98052597045898,-0.0174933671234533,-0.0174933671234533,0.0644176001318701,-0.0160845239679652,0.344132105,-0.7,0.8090142250000001,0.59597464,0.344132105,-0.7,0.8090142250000001,0.59597464,0.2622802425
2019-03-31,9016.8,9016.8,58.16809517996652,-0.0189538871717331,-0.0189538871717331,0.0563579623713614,-0.0155650324712622,0.2071988145223957,-0.7,0.08043645550944,0.0268317749999999,0.5513309195223958,-1.4,0.88945068050944,0.622806415,0.1658970037579589
2019-04-30,8887.25,8887.25,63.87095260620117,-0.0144718386072302,-0.0144718386072302,0.0935276705890775,-0.0184682428202689,-0.0421116126005,-0.6,-0.00428578358699,0.0867390929999999,0.5092193069218958,-2.0,0.8851648969224499,0.7095455079999999,0.0259824279610864
2019-05-31,8591.75,8591.75,60.865454413674094,-0.0338152248295777,-0.0338152248295777,-0.0481989194686516,-0.0266152592330229,-0.416951188,-0.3,0.66918469,-0.25832611,0.0922681189218957,-2.3,1.55434958692245,0.4512193979999999,-0.0505407240389135
2019-06-30,8309.8,8309.8,54.70650024414063,-0.0333668993198799,-0.0333668993198799,-0.1066832259484709,-0.0241810731090305,0.508369325,-0.7,0.66954461,0.108097058,0.6006374439218958,-3.0,2.223894196922449,0.5593164559999999,0.0959620242110862
2019-07-31,8565.25,8565.25,57.546363830566406,0.0302777787191459,0.0302777787191459,0.0506084135713837,0.0236130474672265,0.08464793575,-0.6,0.6494387500000001,0.040427524135,0.6852853796718958,-3.6,2.8733329469224493,0.5997439801349999,0.1395905766823361
2019-08-31,8616.75,8616.75,54.84409054842863,0.0059946635112577,0.0059946635112577,-0.0480965078730513,0.0125551094115063,-0.0799082174999999,-0.6,0.0119920084092477,0.006287723355,0.6053771621718959,-4.2,2.885324955331697,0.6060317034899999,-0.0258165447516018
2019-09-30,8631.4,8631.4,56.9670000076294,0.001698733316088,0.001698733316088,0.0379777104343173,0.0029899404209654,-0.19854627107,-0.4,0.18925771985,0.134617122935,0.4068308911018958,-4.6000000000000005,3.0745826751816976,0.740648826425,-0.0944844018228518
2019-10-31,8524.75,8524.75,54.00565255206564,-0.012433019509153,-0.012433019509153,-0.0533834349691804,-0.0071439297501473,-0.1531383423974999,-0.6,-0.0724307687685,0.547159263,0.2536925487043959,-5.2,3.0021519064131974,1.287808089425,-0.1640868638643517
2019-11-30,8257.5,8257.5,57.07000007629394,-0.0318518189435756,-0.0318518189435756,0.0551898679093292,-0.0334322401721448,-0.2164556441875,-0.6,0.1234904537810299,0.10821689,0.0372369045168959,-5.8,3.125642360194228,1.396024979425,-0.3102739389659691
2019-12-31,8015.6,8015.6,59.80476197742281,-0.0297322353849551,-0.0297322353849551,0.0468067036301613,-0.0314176069826351,0.0307036134275,0.3,0.74999985,0.073560365,0.0679405179443959,-5.5,3.8756422101942265,1.469585344425,-0.0217079818590943
2020-01-31,7543.0,7543.0,57.52857190086728,-0.0607696620263578,-0.0607696620263578,-0.0388035625037694,-0.0527230977217309,0.2684245975,-0.4,2.0028025e-05,-0.191248065,0.336365115444396,-5.9,3.8756622382192263,1.278337279425,-0.1024088417278443
2020-02-29,6613.0,6613.0,50.54210502222965,-0.1315825721789689,-0.1315825721789689,-0.1294749753012518,-0.1210685566232878,0.4978409875,-0.8,0.1665979867928,0.1074963213,0.8342061029443961,-6.7,4.0422602250120265,1.385833600725,-0.1094250178296443
2020-03-31,6607.8,6607.8,30.445454597473145,-0.0007866392757094,-0.0007866392757094,-0.5068700430002333,0.0352596958439738,0.5323214725000001,-0.8,0.62594533,0.09923167,1.3665275754443962,-7.5,4.668205555012027,1.485065270725,0.0049496002953556
2020-04-30,7196.75,7196.75,16.699047678992862,0.0853787658096738,0.0853787658096738,-0.6005850161236697,0.1209199434442397,0.306716682,-0.9,0.4549488399999999,0.6584550499999999,1.6732442574443962,-8.4,5.123154395012027,2.143520320725,0.1349797432953556
2020-05-31,7422.2,7422.2,28.527499961853028,0.0308459739634336,0.0308459739634336,0.5355168404027957,-0.0244006874593665,0.34540471175,-0.8,0.0109758332,0.540902445,2.0186489691943965,-9.2,5.134130228212027,2.684422765725,0.1593004907828555
2020-06-30,7610.5,7610.5,38.31363608620384,0.025053363547661,0.025053363547661,0.294937333414532,0.0198522795327237,0.4856151199999999,-0.8,0.608931305,0.6342127049999999,2.504264089194396,-10.000000000000002,5.743061533212027,3.318635470725,0.3914902732828553
2020-07-31,7647.0,7647.0,40.76590919494629,0.0047845413245042,0.0047845413245042,0.0620403067847412,0.0290888139050696,0.1300441755,0.8,-0.098708384885,0.5816163799999999,2.634308264694396,-9.2,5.644353148327028,3.900251850725,0.7447283159366056
2020-08-31,7748.0,7748.0,42.38809512910389,0.0131213314826617,0.0131213314826617,0.039021374367405,0.0058635185408659,-0.06896946,-0.4,0.15495816629275,-0.36535491,2.565338804694396,-9.6,5.799311314619778,3.5348969407249995,0.574886765009793
2020-09-30,7993.75,7993.75,39.62571407499768,0.031225240800266,0.031225240800266,-0.0673892947009737,0.0336838881903444,0.1779145924999999,-0.6,0.7882034849999999,0.28477378,2.7432533971943966,-10.2,6.587514799619778,3.819670720725,0.7376097293847933
2020-10-31,8063.0,8063.0,39.55454531582919,0.0086257093578687,0.0086257093578687,-0.0017976394338998,0.0086283278225292,0.3619399275,-0.6,0.7750297,0.58310755,3.105193324694397,-10.8,7.362544499619778,4.402778270724999,1.0176290237597934
2020-11-30,8403.6,8403.6,41.34650039672852,0.0413744897644505,0.0413744897644505,0.0443071707721705,0.0384221968125332,0.123715015,0.6,0.78613725,0.59626722,3.2289083396943967,-10.2,8.14868174961978,4.999045490724999,1.5441588950097935
2020-12-31,8336.25,8336.25,47.06818147139116,-0.0080467105029562,-0.0080467105029562,0.1296094359160138,-0.0132106989716147,-0.2156179545,0.4,0.82017425,0.2260188149999999,3.013290385194397,-9.8,8.968855999619779,5.225064305724999,1.8518026726347931
2021-01-31,8257.2,8257.2,52.1021055924265,-0.0095279279500815,-0.0095279279500815,0.1016081422751606,-0.0115438227888195,-0.36104393788236,0.7,0.2730960484999999,0.156091215,2.652246447312037,-9.1,9.241952048119778,5.381155520724999,2.0438385040392038
2021-02-28,8961.0,8961.0,59.06105262354801,0.0817962808877847,0.0817962808877847,0.1253663367243511,0.0774974927195153,-0.4458535495331,0.7,0.0317628527114615,0.053233105,2.2063928977789367,-8.400000000000002,9.27371490083124,5.434388625724999,2.128624106083793
2021-03-31,9160.25,9160.25,62.35739135742188,0.02199164298794,0.02199164298794,0.0543105122206997,0.0213225083561191,-0.1986503574999999,0.4,0.7392487050000001,0.618226065,2.0077425402789366,-8.000000000000002,10.01296360583124,6.052614690724999,2.518330209208793
2021-04-30,8722.75,8722.75,61.70380982898531,-0.048938915714368,-0.048938915714368,-0.0105365346911892,-0.0453368567002912,0.0453144474999999,0.7,0.4172831,0.099458258,2.0530569877789366,-7.300000000000002,10.43024670583124,6.152072948724999,2.8338441605837934
2021-05-31,8594.8,8594.8,65.15699977874756,-0.0147771859542178,-0.0147771859542178,0.0544540621241029,-0.0189651256094268,0.1154862625,0.3,0.1941854311424,0.643521055,2.168543250278937,-7.000000000000002,10.624432136973638,6.795594003724999,3.147142347744393
2021-06-30,8452.75,8452.75,71.3527287569913,-0.0166655370107147,-0.0166655370107147,0.0908358490959369,-0.0214772443680666,-0.5458057210925,0.7,0.826734605,0.11846924578355,1.622737529186437,-6.300000000000002,11.45116674197364,6.914063249508549,3.421991880167156
2021-07-31,8555.5,8555.5,72.43047659737724,0.0120825187791666,0.0120825187791666,0.0149915704371741,0.0160807012300593,-0.2011938212265,0.7,0.1803081,0.07843525975,1.421543707959937,-5.600000000000001,11.631474841973638,6.992498509258549,3.611379264798031
2021-08-31,8407.2,8407.2,67.71136318553577,-0.0174858694206392,-0.0174858694206392,-0.0673731462946447,-0.0098779683340422,-0.0012069826924999,0.6,0.1791116406733635,0.17055878334,1.4203367252674368,-5.000000000000002,11.810586482647002,7.163057292598549,3.848495125128246
2021-09-30,9194.0,9194.0,71.54476202101935,0.0894626158147868,0.0894626158147868,0.0550692840682014,0.084221775333517,-0.428971285704299,0.8,0.060619331326563,0.638258575,0.9913654395631376,-4.200000000000002,11.871205813973566,7.801315867598549,4.115971780283813
2021-10-31,9193.6,9193.6,81.22285752069382,-4.3507581203527934e-05,-4.3507581203527934e-05,0.1268734080458982,-0.0074522234216693,-0.48805115001,0.7,0.79508565,0.1180571394999999,0.5033142895531377,-3.5000000000000018,12.666291463973566,7.919373007098549,4.397244690156313
2021-11-30,8373.0,8373.0,78.653809320359,-0.0934953465805374,-0.0934953465805374,-0.0321406419584819,-0.0838946168663906,0.060719686215,0.7,0.1245685035365,0.091591026875,0.5640339757681377,-2.8000000000000016,12.790859967510066,8.01096403397355,4.641464494312938
2021-12-31,8144.5,8144.5,71.69000070745295,-0.027669390406773,-0.027669390406773,-0.0927047844236916,-0.0187144664603565,-0.4217979807837499,0.7,0.88135318,0.16521395258,0.1422359949843877,-2.1000000000000014,13.672213147510066,8.17617798655355,4.972656782262001
2022-01-31,8380.75,8380.75,82.97900009155273,0.0285945564803729,0.0285945564803729,0.1462362871057774,0.0145013661973183,-0.2150107475,0.4,0.2378432904084899,0.135792771315,-0.0727747525156122,-1.7000000000000015,13.910056437918556,8.31197075786855,5.1123131108178725
2022-02-28,8513.25,8513.25,91.62894680625514,0.0156863640255267,0.0156863640255267,0.0991596700883832,0.0130614176610153,-0.291044196692825,0.7,0.210748563336999,0.11750077265,-0.3638189492084372,-1.0000000000000016,14.120805001255556,8.429471530518551,5.2966143956414165
2022-03-31,8847.0,8847.0,108.26217385996942,0.0384546451798275,0.0384546451798275,0.1668085862323947,0.0342126108026857,-0.545688053825,0.6,0.2976040008899,0.09739222215,-0.9095070030334372,-0.4000000000000016,14.418409002145454,8.526863752668552,5.408941437945142
2022-04-30,8698.25,8698.25,101.64049949645997,-0.0169565624992582,-0.0169565624992582,-0.0631137483507231,-0.0082596784503233,-0.41858402337,-0.4,0.129017852,0.1207577446,-1.3280910264034371,-0.8000000000000016,14.547426854145456,8.647621497268553,5.2667393312526425
2022-05-31,8709.8,8709.8,109.259522937593,0.0013269724862716,0.0013269724862716,0.0722839238449104,-0.0032803414908413,-0.5815229502675,-0.6,0.166912111,0.578094595,-1.909613976670937,-1.4000000000000017,14.714338965145457,9.225716092268552,5.157610270185767
2022-06-30,8540.5,8540.5,114.33904811314174,-0.019629274392285,-0.019629274392285,0.0454421440918162,-0.0238027413662447,-0.5492648964271377,-0.6,0.2473360865753965,0.62287665,-2.458878873098075,-2.0000000000000018,14.961675051720851,9.848592742268552,5.087847230222831
2022-07-31,7998.8,7998.8,99.3844997406006,-0.0655280236672677,-0.0655280236672677,-0.1401719774659975,-0.0494222518783103,-0.210243240337665,0.6,0.2789658372,0.141566293855,-2.66912211343574,-1.4000000000000017,15.24064088892085,9.990159036123552,5.2904194529021655
2022-08-31,7951.0,7951.0,91.4826086293096,-0.0059938235093639,-0.0059938235093639,-0.082847278688642,-0.0016080379802461,-0.33863125313172,0.7,0.75833817,0.130799707728,-3.00775336656746,-0.7000000000000017,15.99897905892085,10.120958743851553,5.603046109051236
2022-09-30,8167.25,8167.25,83.8019049508231,0.0268345479837552,0.0268345479837552,-0.0876931452511957,0.0309574975762023,-0.4989279395705238,0.6,0.848314405,0.1235255581499999,-3.506681306137984,-0.1000000000000017,16.84729346392085,10.244484302001553,5.871274114946104
2022-10-31,7912.25,7912.25,87.03095245361328,-0.0317200635085761,-0.0317200635085761,0.0378080913707092,-0.0323224765004829,-0.074365583019475,0.6,0.15647563,0.08215916915,-3.5810468891574585,0.4999999999999982,17.003769093920848,10.326643471151552,6.062341418978735
2022-11-30,7776.0,7776.0,84.38571457635788,-0.0173701242363879,-0.0173701242363879,-0.0308657020083336,-0.0113739722036272,-0.0076798040115824,0.3,0.14220275447985,0.06862095005,-3.5887266931690416,0.7999999999999983,17.1459718484007,10.395264421201553,6.188127394108302
2022-12-31,7776.5,7776.5,76.51809510730561,6.429834434129589e-05,6.429834434129589e-05,-0.0978708784897612,0.0113922033114834,-0.4997518676997625,0.4,0.248234930505115,0.0440279863699999,-4.088478560868804,1.1999999999999984,17.394206778905815,10.439292407571552,6.236255156402141
2023-01-31,7883.0,7883.0,78.16400032043457,0.0136021765752918,0.0136021765752918,0.0212819373848711,0.0107995958308987,-0.37690498400225,0.4,0.7922442000000001,0.0540833332,-4.465383544871054,1.5999999999999983,18.18645097890581,10.493375740771553,6.453610793701578
2023-02-28,7835.5,7835.5,76.86052583393298,-0.0060438520966368,-0.0060438520966368,-0.0168167610327989,-0.0027483938185403,-0.334465290562875,0.3,0.2837406763813965,0.051402582635,-4.799848835433929,1.8999999999999984,18.47019165528721,10.544778323406552,6.528780285814958
2023-03-31,7637.0,7637.0,73.37260934580927,-0.0256598340748865,-0.0256598340748865,-0.0464417302646973,-0.0179007243494159,-0.540038536359625,-0.4,0.83733468,0.0399254020499999,-5.339887371793554,1.4999999999999982,19.30752633528721,10.584703725456553,6.513085672237552
2023-04-30,7566.4,7566.4,79.43842155054996,-0.0092874629987722,-0.0092874629987722,0.0794314535337266,-0.0148015751989687,-0.5593653181277299,0.4,0.17327039175,0.47217968,-5.899252689921284,1.899999999999998,19.48079672703721,11.056883405456553,6.634606860643119
2023-05-31,7089.0,7089.0,71.62090925736861,-0.0651731060345941,-0.0651731060345941,-0.1035950897647364,-0.0536838705921347,,,,,-5.899252689921284,1.899999999999998,19.48079672703721,11.056883405456553,6.634606860643119
2023-06-30,7070.25,7070.25,70.27428545270648,-0.0026484469106478,-0.0026484469106478,-0.0189811112010671,0.0007845233228685,-0.5559747842133135,0.6,0.08754488033,-0.181487125,-6.455227474134598,2.4999999999999982,19.56834160736721,10.875396280456552,6.622127603422291
2023-07-31,7237.6,7237.6,76.03449974060058,0.0233938197671612,0.0233938197671612,0.0787812323725747,0.0160935458955075,-0.245659439922875,0.6,0.2522004463793515,0.0156906775,-6.700886914057473,3.0999999999999983,19.82054205374656,10.891086957956553,6.777685524411409
2023-08-31,7596.75,7596.75,81.3208697775136,0.0484308645234854,0.0484308645234854,0.0672155032019548,0.0492954761845984,-0.0106632330948897,0.4,0.3279374852632755,-0.026169235,-6.711550147152363,3.4999999999999982,20.14847953900984,10.864917722956552,6.950461778703506
2023-09-30,7902.75,7902.75,89.43050003051758,0.0394902759127298,0.0394902759127298,0.0950591032065348,0.0374416393726301,-0.3813690786694425,0.3,0.0834404017078775,-0.078792555,-7.092919225821806,3.799999999999998,20.23191994071772,10.786125167956554,6.931281470713115
2023-10-31,7567.75,7567.75,85.46681837602095,-0.0433150027882991,-0.0433150027882991,-0.0453335762014264,-0.0364691881424366,-0.3663621234999999,-0.4,0.8086921499999999,0.0260407125,-7.459281349321806,3.399999999999998,21.040612090717715,10.812165880456554,6.948374155463116
2023-11-30,7558.0,7558.0,77.37666720435733,-0.0012891924500131,-0.0012891924500131,-0.0994429336070297,0.0071945332663507,-0.4999574084988308,0.6,0.85403805,0.097586792,-7.9592387578206365,3.9999999999999982,21.894650140717715,10.909752672456554,7.211291013838407
2023-12-31,7480.0,7480.0,72.12350006103516,-0.0103738129409105,-0.0103738129409105,-0.0703053496090273,-0.0077540734004235,-0.58319542422365,0.6,0.7284263,0.4952554979999999,-8.542434182044287,4.599999999999998,22.623076440717718,11.405008170456554,7.521412607282494
2024-01-31,7286.5,7286.5,73.86095210484096,-0.0262094709947717,-0.0262094709947717,0.0238043717794997,-0.0276834421396553,-0.44594455560995,0.6,0.8066481999999999,0.42158592,-8.988378737654237,5.1999999999999975,23.42972464071772,11.826594090456554,7.866984998380007
2024-02-29,7375.0,7375.0,76.61000022888183,0.0120725812342694,0.0120725812342694,0.0365433195056326,0.0132740691849898,-0.166783763690439,0.2,0.791840135,0.5445848099999999,-9.155162501344677,5.399999999999998,24.22156477571772,12.371178900456554,8.209395293707399
2024-03-31,7453.0,7453.0,80.40499992370606,0.0105207336736725,0.0105207336736725,0.0483487428407638,0.0117224869716599,-0.11456309740125,-0.4,0.0119001287768355,-0.401507415,-9.269725598745929,4.999999999999997,24.233464904494557,11.969671485456557,7.983352697801295
2024-04-30,7577.5,7577.5,84.39409117265181,0.0165666940502635,0.0165666940502635,0.0484210269912903,0.0161197297273249,0.0411917082624999,0.6,0.9803336,-0.353917975,-9.228533890483426,5.599999999999997,25.213798504494555,11.615753510456557,8.30025453111692
2024-05-31,7602.5,7602.5,78.6213642467152,0.0032938106195619,0.0032938106195619,-0.0708539170921795,0.011723408350358,-0.5432905225,0.3,0.62017736,-0.39170388,-9.771824412983426,5.899999999999997,25.833975864494555,11.224049630456555,8.29655027049192
2024-06-30,7663.0,7663.0,78.69842127749794,0.0079264114188841,0.0079264114188841,0.0009796229595453,0.0080702794127815,-0.254430280575,0.6,0.730593,-0.43499831,-10.026254693558426,6.4999999999999964,26.564568864494557,10.789051320456556,8.45684137284817
2024-07-31,7626.75,7626.75,80.48136381669478,-0.004741747631046,-0.004741747631046,0.0224025570245629,-0.006233847331775,-0.449699858545,0.6,0.811535735,-0.41530595,-10.475954552103426,7.099999999999996,27.376104599494557,10.373745370456556,8.59347385446192
2024-08-31,7563.75,7563.75,75.4336367520419,-0.0082947054028252,-0.0082947054028252,-0.0647723659344645,0.0008397488234018,-0.38725931085625,-0.4,0.3631193153,-0.39879961,-10.863213862959675,6.699999999999996,27.739223914794557,9.974945760456556,8.387738953072859
2024-09-30,7445.8,7445.8,69.37249946594238,-0.0157169839236992,-0.0157169839236992,-0.0837627586230276,-0.0083513331322826,-0.3862944905,0.4,0.69165528,-0.41020489,-11.249508353459674,7.099999999999996,28.430879194794556,9.564740870456555,8.46152792794786
2024-10-31,7487.0,7487.0,71.5617383873981,0.005518068217853,0.005518068217853,0.0310700233875707,0.0021729119272419,-0.4749556269330725,-0.6,0.685980665,-0.38344671,-11.724463980392748,6.4999999999999964,29.116859859794552,9.181294160456558,8.26842250996459
2024-11-30,7442.0,7442.0,69.5439998626709,-0.0060285533241177,-0.0060285533241177,-0.0286009072683599,-0.0006959940814476,-0.4285363712854499,0.4,0.06103867055515,-0.455615223,-12.153000351678196,6.899999999999997,29.1778985303497,8.725678937456557,8.162644279032016
2024-12-31,7411.8,7411.8,69.69761912027995,-0.0040663051357459,-0.0040663051357459,0.0022065144180078,-0.0004149475371268,-0.40793460812455,-0.6,0.3170610975,-0.363229325,-12.560934959802749,6.299999999999997,29.494959627849703,8.362449612456556,7.899118570125877
2025-01-31,7320.5,7320.5,75.0980951218378,-0.0123946931372849,-0.0123946931372849,0.0746290356722525,-0.0168552572352078,0.0671649779999999,-0.2,0.7492771,-0.418597785,-12.493769981802748,6.099999999999997,30.244236727849703,7.943851827456555,7.948579643375877
2025-02-28,7342.25,7342.25,71.20894743266858,0.0029667035109248,0.0029667035109248,-0.0531767171805537,0.0114547322980929,-0.17266417066414,0.6,0.745995745,-0.3507382,-12.666434152466888,6.699999999999997,30.9902324728497,7.593113627456555,8.15422798695984
2025-03-31,7287.0,7287.0,67.93952469598679,-0.0075533964741794,-0.0075533964741794,-0.047000509941582,-0.0020388849122075,-0.1181873777945,0.6,0.171038103094148,-0.450866968,-12.784621530261388,7.299999999999996,31.16127057594385,7.142246659456555,8.204723926284753
2025-04-30,,,,,,,,-0.3785069859218817,-0.6,0.895450175,-0.32779569,-13.16312851618327,6.699999999999997,32.05672075094385,6.814450969456555,8.102010801054284
2025-05-31,,,,,,,,-0.1392087705769362,0.7,0.260908175,-0.352648115,-13.302337286760206,7.399999999999997,32.31762892594385,6.461802854456555,8.21927362341005
2025-06-30,,,,,,,,-0.1823257810365749,0.2,0.3290112227920485,-0.375026185,-13.48466306779678,7.599999999999997,32.6466401487359,6.086776669456555,8.212188437598918
2025-07-31,,,,,,,,-0.465910127058445,0.7,0.730664385,-0.38275887,-13.950573194855226,8.299999999999997,33.377304533735895,5.704017799456555,8.357687284584305
2025-08-31,,,,,,,,-0.439590467282,0.7,0.341917679587,-0.37698756,-14.390163662137226,8.999999999999996,33.719222213322894,5.327030239456555,8.414022197660554
2025-09-30,,,,,,,,-0.59258105487,0.3,0.675067075,-0.38945332,-14.982744717007224,9.299999999999995,34.394289288322895,4.937576919456554,8.412280372693056
2025-10-31,,,,,,,,-0.494204624,0.4,0.173202805166,-0.46806259,-15.476949341007224,9.699999999999998,34.567492093488895,4.469514329456555,8.315014270484555
2025-11-30,,,,,,,,-0.4062368211528525,0.3,-0.027499047966145,-0.5090392499999999,-15.883186162160078,9.999999999999998,34.53999304552275,3.960475079456555,8.154320490704807
