report_date,demand,overall,price_outlook,supply
2019-01-31,0.33139535499999995,,0.30383421555,-0.02565262
2019-02-28,0.344132105,-0.7,0.8090142250000001,0.59597464
2019-03-31,0.20719881452239575,-0.7,0.08043645550944,0.02683177499999999
2019-04-30,-0.042111612600500004,-0.6,-0.0042857835869900005,0.08673909299999999
2019-05-31,-0.41695118800000003,-0.3,0.66918469,-0.25832611
2019-06-30,0.508369325,-0.7,0.66954461,0.10809705800000001
2019-07-31,0.08464793575000001,-0.6,0.6494387500000001,0.040427524135
2019-08-31,-0.07990821749999999,-0.6,0.01199200840924775,0.006287723355
2019-09-30,-0.19854627107,-0.4,0.18925771985,0.134617122935
2019-10-31,-0.15313834239749996,-0.6,-0.0724307687685,0.547159263
2019-11-30,-0.2164556441875,-0.6,0.12349045378102999,0.10821689
2019-12-31,0.030703613427500005,0.3,0.74999985,0.073560365
2020-01-31,0.26842459750000003,-0.4,2.0028025e-05,-0.191248065
2020-02-29,0.4978409875,-0.8,0.16659798679280002,0.1074963213
2020-03-31,0.5323214725000001,-0.8,0.62594533,0.09923167
2020-04-30,0.306716682,-0.9,0.45494883999999997,0.6584550499999999
2020-05-31,0.34540471175,-0.8,0.0109758332,0.540902445
2020-06-30,0.48561511999999996,-0.8,0.608931305,0.6342127049999999
2020-07-31,0.1300441755,0.8,-0.098708384885,0.5816163799999999
2020-08-31,-0.06896946000000002,-0.4,0.15495816629275,-0.36535491000000003
2020-09-30,0.17791459249999997,-0.6,0.7882034849999999,0.28477378
2020-10-31,0.3619399275,-0.6,0.7750297,0.58310755
2020-11-30,0.123715015,0.6,0.78613725,0.59626722
2020-12-31,-0.2156179545,0.4,0.82017425,0.22601881499999998
2021-01-31,-0.36104393788236,0.7,0.27309604849999997,0.156091215
2021-02-28,-0.4458535495331,0.7,0.0317628527114615,0.05323310500000001
2021-03-31,-0.19865035749999999,0.4,0.7392487050000001,0.618226065
2021-04-30,0.045314447499999994,0.7,0.4172831,0.099458258
2021-05-31,0.11548626250000002,0.3,0.1941854311424,0.643521055
2021-06-30,-0.5458057210925,0.7,0.826734605,0.11846924578355
2021-07-31,-0.2011938212265,0.7,0.18030810000000003,0.07843525975
2021-08-31,-0.0012069826924999971,0.6,0.1791116406733635,0.17055878334
2021-09-30,-0.428971285704299,0.8,0.060619331326563004,0.638258575
2021-10-31,-0.48805115001,0.7,0.79508565,0.11805713949999999
2021-11-30,0.06071968621500001,0.7,0.12456850353650001,0.091591026875
2021-12-31,-0.42179798078374997,0.7,0.88135318,0.16521395258
2022-01-31,-0.2150107475,0.4,0.23784329040848998,0.135792771315
2022-02-28,-0.291044196692825,0.7,0.210748563336999,0.11750077265
2022-03-31,-0.545688053825,0.6,0.2976040008899,0.09739222215
2022-04-30,-0.41858402337,-0.4,0.129017852,0.12075774460000001
2022-05-31,-0.5815229502675,-0.6,0.166912111,0.578094595
2022-06-30,-0.5492648964271377,-0.6,0.2473360865753965,0.62287665
2022-07-31,-0.210243240337665,0.6,0.2789658372,0.141566293855
2022-08-31,-0.33863125313172,0.7,0.75833817,0.130799707728
2022-09-30,-0.4989279395705238,0.6,0.848314405,0.12352555814999999
2022-10-31,-0.074365583019475,0.6,0.15647563,0.08215916915
2022-11-30,-0.007679804011582478,0.3,0.14220275447985,0.06862095005
2022-12-31,-0.49975186769976254,0.4,0.248234930505115,0.044027986369999994
2023-01-31,-0.37690498400225003,0.4,0.7922442000000001,0.0540833332
2023-02-28,-0.334465290562875,0.3,0.2837406763813965,0.051402582635
2023-03-31,-0.540038536359625,-0.4,0.83733468,0.039925402049999996
2023-04-30,-0.5593653181277299,0.4,0.17327039175,0.47217968
2023-05-31,,,,
2023-06-30,-0.5559747842133135,0.6,0.08754488033,-0.18148712500000003
2023-07-31,-0.245659439922875,0.6,0.2522004463793515,0.0156906775
2023-08-31,-0.01066323309488973,0.4,0.32793748526327554,-0.026169235000000013
2023-09-30,-0.3813690786694425,0.3,0.0834404017078775,-0.078792555
2023-10-31,-0.36636212349999997,-0.4,0.8086921499999999,0.026040712500000007
2023-11-30,-0.4999574084988308,0.6,0.85403805,0.097586792
2023-12-31,-0.58319542422365,0.6,0.7284263,0.49525549799999996
2024-01-31,-0.44594455560995,0.6,0.8066481999999999,0.42158592
2024-02-29,-0.166783763690439,0.2,0.791840135,0.5445848099999999
2024-03-31,-0.11456309740125001,-0.4,0.0119001287768355,-0.401507415
2024-04-30,0.041191708262499994,0.6,0.9803336,-0.353917975
2024-05-31,-0.5432905225,0.3,0.62017736,-0.39170388
2024-06-30,-0.254430280575,0.6,0.730593,-0.43499831
2024-07-31,-0.449699858545,0.6,0.811535735,-0.41530595
2024-08-31,-0.38725931085625,-0.4,0.3631193153,-0.39879961
2024-09-30,-0.3862944905,0.4,0.69165528,-0.41020489
2024-10-31,-0.4749556269330725,-0.6,0.685980665,-0.38344671
2024-11-30,-0.42853637128544997,0.4,0.06103867055515,-0.455615223
2024-12-31,-0.40793460812455,-0.6,0.3170610975,-0.363229325
2025-01-31,0.06716497799999999,-0.2,0.7492771,-0.418597785
2025-02-28,-0.17266417066414,0.6,0.745995745,-0.3507382
2025-03-31,-0.1181873777945,0.6,0.17103810309414802,-0.450866968
2025-04-30,-0.37850698592188176,-0.6,0.895450175,-0.32779569
2025-05-31,-0.13920877057693626,0.7,0.260908175,-0.352648115
2025-06-30,-0.18232578103657499,0.2,0.3290112227920485,-0.375026185
2025-07-31,-0.46591012705844503,0.7,0.730664385,-0.38275887
2025-08-31,-0.439590467282,0.7,0.341917679587,-0.37698756
2025-09-30,-0.59258105487,0.3,0.675067075,-0.38945332
2025-10-31,-0.494204624,0.4,0.173202805166,-0.46806259
2025-11-30,-0.4062368211528525,0.3,-0.027499047966145,-0.5090392499999999
