"Date","Price","Open","High","Low","Vol.","Change %"
"02/23/2020","6,749.00","6,767.00","6,767.00","6,526.00","0.01K","-0.27%"
"02/16/2020","6,767.00","6,827.00","6,827.00","6,305.00","0.02K","4.62%"
"02/09/2020","6,468.00","6,468.00","6,468.00","6,468.00","","0.00%"
"02/02/2020","6,468.00","6,468.00","6,468.00","6,468.00","0.01K","-14.44%"
"01/19/2020","7,560.00","7,560.00","7,560.00","7,560.00","","0.00%"
"01/12/2020","7,560.00","7,527.00","7,610.00","7,388.00","1.62K","0.68%"
"01/05/2020","7,509.00","7,411.00","7,550.00","7,410.00","2.02K","0.87%"
"12/29/2019","7,444.00","7,715.00","7,749.00","7,403.00","11.85K","-3.15%"
"12/22/2019","7,686.00","7,667.00","7,727.00","7,622.00","48.33K","-0.08%"
"12/15/2019","7,692.00","7,835.00","7,849.00","7,611.00","174.62K","-13.73%"
"12/08/2019","8,916.00","8,765.00","9,847.00","8,765.00","0.00K","6.91%"
"12/01/2019","8,340.00","8,340.00","8,340.00","8,340.00","0.00K","0.12%"
"11/24/2019","8,330.00","8,202.00","8,400.00","8,039.00","0.04K","1.59%"
"11/17/2019","8,200.00","8,096.00","8,200.00","8,096.00","0.02K","1.36%"
"11/10/2019","8,090.00","8,090.00","8,091.00","8,090.00","0.01K","-3.80%"
"11/03/2019","8,410.00","8,410.00","8,410.00","8,410.00","","0.00%"
"10/27/2019","8,410.00","8,146.00","8,674.00","8,146.00","0.00K","-0.86%"
"10/20/2019","8,483.00","8,483.00","8,483.00","8,483.00","","-1.39%"
"10/13/2019","8,603.00","8,603.00","8,603.00","8,603.00","","0.00%"
"10/06/2019","8,603.00","8,603.00","8,603.00","8,603.00","","0.00%"
"09/29/2019","8,603.00","8,603.00","8,603.00","8,603.00","","0.00%"
"09/22/2019","8,603.00","8,603.00","8,603.00","8,603.00","","0.00%"
"09/15/2019","8,603.00","8,719.00","8,900.00","8,501.00","2.07K","-0.92%"
"09/08/2019","8,683.00","8,651.00","8,738.00","8,640.00","2.28K","0.21%"
"09/01/2019","8,665.00","8,524.00","8,700.00","8,502.00","9.92K","2.15%"
"08/25/2019","8,483.00","8,462.00","8,556.00","8,430.00","49.68K","-0.29%"
"08/18/2019","8,508.00","8,533.00","8,666.00","8,460.00","123.68K","-0.50%"
"08/11/2019","8,551.00","9,460.00","9,460.00","8,518.00","72.89K","-4.19%"
"08/04/2019","8,925.00","8,317.00","9,242.00","8,317.00","0.09K","2.36%"
"07/28/2019","8,719.00","8,719.00","8,719.00","8,719.00","","0.00%"
"07/21/2019","8,719.00","8,495.00","8,991.00","8,459.00","0.08K","0.22%"
"07/14/2019","8,700.00","8,700.00","8,700.00","8,700.00","","7.10%"
"07/07/2019","8,123.00","8,123.00","8,123.00","8,123.00","","0.00%"
"06/30/2019","8,123.00","8,123.00","8,123.00","8,123.00","","0.00%"
"06/23/2019","8,123.00","8,123.00","8,123.00","8,123.00","","0.00%"
"06/16/2019","8,123.00","7,888.00","8,358.00","7,888.00","0.00K","-5.44%"
"06/09/2019","8,590.00","8,590.00","8,590.00","8,590.00","","0.00%"
"06/02/2019","8,590.00","8,590.00","8,590.00","8,590.00","","0.00%"
"05/26/2019","8,590.00","8,640.00","8,899.00","8,451.00","0.04K","2.26%"
"05/19/2019","8,400.00","8,546.00","8,886.00","8,400.00","0.01K","-4.01%"
"05/12/2019","8,751.00","8,350.00","8,620.00","8,320.00","1.50K","1.45%"
"05/05/2019","8,626.00","8,800.00","8,839.00","8,275.00","8.03K","-2.37%"
"04/28/2019","8,835.00","8,763.00","8,860.00","8,763.00","10.15K","0.68%"
"04/21/2019","8,775.00","8,782.00","8,884.00","8,755.00","43.41K","-0.23%"
"04/14/2019","8,795.00","8,906.00","8,920.00","8,764.00","76.95K","-3.82%"
"04/07/2019","9,144.00","9,144.00","9,144.00","9,144.00","","0.00%"
"03/31/2019","9,144.00","9,144.00","9,144.00","9,144.00","","0.00%"
"03/24/2019","9,144.00","8,707.00","9,152.00","8,707.00","0.01K","4.56%"
"03/17/2019","8,745.00","8,780.00","8,943.00","8,548.00","0.00K","-2.64%"
"03/10/2019","8,982.00","8,982.00","8,982.00","8,982.00","","-0.96%"
"03/03/2019","9,069.00","9,069.00","9,069.00","9,069.00","","0.00%"
"02/24/2019","9,069.00","9,069.00","9,069.00","9,069.00","","0.00%"
"02/17/2019","9,069.00","8,842.00","9,296.00","8,842.00","0.01K","-3.83%"
"02/10/2019","9,430.00","9,430.00","9,430.00","9,430.00","","0.00%"
"01/27/2019","9,430.00","9,430.00","9,430.00","9,430.00","","0.00%"
"01/20/2019","9,430.00","9,430.00","9,430.00","9,430.00","0.00K","2.42%"
"01/13/2019","9,207.00","9,346.00","9,839.00","8,800.00","1.03K","-1.41%"
"01/06/2019","9,339.00","9,120.00","9,380.00","9,120.00","2.76K","1.82%"
"12/30/2018","9,172.00","9,168.00","9,240.00","9,055.00","2.70K","0.48%"
"12/23/2018","9,128.00","8,990.00","9,250.00","8,842.00","38.32K","1.54%"
"12/16/2018","8,990.00","8,987.00","9,175.00","8,956.00","108.05K","-19.50%"
"12/09/2018","11,168.00","11,168.00","11,168.00","11,168.00","","0.00%"
"12/02/2018","11,168.00","11,168.00","11,168.00","11,168.00","0.00K","8.00%"
"11/25/2018","10,341.00","10,341.00","10,341.00","10,341.00","","5.00%"
"11/18/2018","9,849.00","9,849.00","9,849.00","9,849.00","","-5.00%"
"11/11/2018","10,367.00","10,367.00","10,367.00","10,367.00","0.00K","-4.01%"
"11/04/2018","10,800.00","10,800.00","10,800.00","10,800.00","0.00K","3.58%"
"10/28/2018","10,427.00","10,000.00","10,427.00","10,000.00","0.00K","4.70%"
"10/21/2018","9,959.00","9,950.00","9,979.00","9,950.00","0.00K","-4.44%"
"10/14/2018","10,422.00","10,422.00","10,422.00","10,422.00","","0.00%"
"10/07/2018","10,422.00","10,422.00","10,422.00","10,422.00","","0.00%"
"09/23/2018","10,422.00","10,422.00","10,422.00","10,422.00","","0.00%"
"09/16/2018","10,422.00","9,608.00","10,677.00","9,608.00","0.01K","5.55%"
"09/09/2018","9,874.00","10,050.00","10,050.00","9,850.00","0.35K","-0.95%"
"09/02/2018","9,969.00","9,813.00","10,000.00","9,745.00","3.09K","1.22%"
"08/26/2018","9,849.00","9,750.00","9,896.00","9,680.00","13.66K","0.90%"
"08/19/2018","9,761.00","9,900.00","10,051.00","9,682.00","56.81K","-2.21%"
"08/12/2018","9,982.00","9,344.00","10,146.00","9,344.00","52.89K","0.42%"
"08/05/2018","9,940.00","9,967.00","10,200.00","9,899.00","0.14K","4.14%"
"07/29/2018","9,545.00","9,661.00","9,661.00","9,498.00","0.00K","0.01%"
"07/22/2018","9,544.00","9,796.00","9,796.00","9,335.00","0.00K","2.24%"
"07/15/2018","9,335.00","9,400.00","9,400.00","9,233.00","0.01K","2.68%"
"07/08/2018","9,091.00","9,199.00","9,199.00","9,020.00","0.00K","0.79%"
"07/01/2018","9,020.00","9,021.00","9,021.00","9,020.00","0.00K","-1.96%"
"06/24/2018","9,200.00","9,570.00","9,570.00","8,863.00","0.01K","0.27%"
"06/17/2018","9,175.00","9,115.00","9,309.00","9,103.00","0.00K","-0.37%"
"06/10/2018","9,209.00","9,161.00","9,259.00","9,161.00","0.00K","-16.12%"
"06/03/2018","10,979.00","10,979.00","10,979.00","10,979.00","","0.00%"
"05/27/2018","10,979.00","9,342.00","10,979.00","9,161.00","0.01K","22.40%"
"05/20/2018","8,970.00","8,970.00","8,970.00","8,970.00","","0.00%"
"05/13/2018","8,970.00","9,140.00","9,190.00","9,120.00","1.11K","-1.81%"
"05/06/2018","9,135.00","9,190.00","9,249.00","9,100.00","0.82K","0.25%"
"04/29/2018","9,112.00","8,815.00","9,180.00","8,815.00","8.71K","3.18%"
"04/22/2018","8,831.00","8,735.00","8,900.00","8,709.00","40.14K","0.08%"
"04/15/2018","8,824.00","8,880.00","8,940.00","8,721.00","46.63K","-5.12%"
"04/08/2018","9,300.00","9,300.00","9,300.00","9,300.00","0.00K","2.09%"
"04/01/2018","9,110.00","9,110.00","9,110.00","9,110.00","","0.00%"
"03/25/2018","9,110.00","9,050.00","9,150.00","9,050.00","0.01K","0.66%"
"03/18/2018","9,050.00","9,050.00","9,050.00","9,050.00","0.00K","0.00%"
"03/11/2018","9,050.00","9,050.00","9,050.00","9,050.00","","7.74%"
"03/04/2018","8,400.00","8,400.00","8,400.00","8,400.00","0.00K","-3.97%"
"02/25/2018","8,747.00","8,747.00","8,747.00","8,747.00","","0.00%"
"02/18/2018","8,747.00","8,747.00","8,747.00","8,747.00","0.00K","-2.81%"
"02/11/2018","9,000.00","9,000.00","9,000.00","9,000.00","","0.00%"
"02/04/2018","9,000.00","9,000.00","9,000.00","9,000.00","0.01K","-0.01%"
"01/28/2018","9,001.00","9,809.00","9,809.00","9,001.00","0.02K","-3.70%"
"01/21/2018","9,347.00","9,464.00","9,517.00","9,173.00","0.02K","-1.24%"
"01/14/2018","9,464.00","9,500.00","9,611.00","9,393.00","2.40K","0.15%"
"01/07/2018","9,450.00","9,270.00","9,480.00","9,270.00","1.84K","1.63%"
"12/31/2017","9,298.00","9,150.00","9,353.00","9,150.00","1.42K","1.88%"
"12/24/2017","9,126.00","9,091.00","9,169.00","8,951.00","18.81K","0.81%"
"12/17/2017","9,053.00","9,050.00","9,170.00","8,980.00","41.53K","0.78%"
"12/10/2017","8,983.00","9,014.00","9,053.00","8,907.00","11.37K","-0.63%"
"12/03/2017","9,040.00","8,999.00","9,349.00","8,999.00","0.01K","3.02%"
"11/26/2017","8,775.00","8,700.00","8,800.00","8,700.00","0.00K","-2.92%"
"11/19/2017","9,039.00","9,039.00","9,039.00","9,039.00","0.00K","0.00%"
"11/12/2017","9,039.00","9,039.00","9,039.00","9,039.00","","7.92%"
"11/05/2017","8,376.00","8,376.00","8,376.00","8,376.00","","0.00%"
"10/29/2017","8,376.00","8,385.00","8,400.00","8,345.00","0.00K","-4.30%"
"10/22/2017","8,752.00","8,752.00","8,752.00","8,752.00","0.00K","0.02%"
"10/15/2017","8,750.00","8,750.00","8,750.00","8,750.00","","0.00%"
"10/08/2017","8,750.00","8,750.00","8,750.00","8,750.00","","0.00%"
"09/24/2017","8,750.00","8,703.00","8,800.00","8,559.00","0.05K","2.08%"
"09/17/2017","8,572.00","8,727.00","8,727.00","8,418.00","0.01K","-3.22%"
"09/10/2017","8,857.00","8,900.00","9,145.00","8,650.00","2.28K","-2.02%"
"09/03/2017","9,040.00","9,201.00","9,668.00","8,988.00","4.29K","-1.75%"
"08/27/2017","9,201.00","8,860.00","9,303.00","8,750.00","21.90K","2.67%"
"08/20/2017","8,962.00","8,631.00","9,007.00","8,631.00","63.03K","4.28%"
"08/13/2017","8,594.00","8,415.00","8,630.00","8,281.00","107.06K","1.11%"
"08/06/2017","8,500.00","8,326.00","8,600.00","8,326.00","0.01K","8.21%"
"07/30/2017","7,855.00","8,662.00","8,662.00","7,855.00","0.00K","-9.32%"
"07/23/2017","8,662.00","8,599.00","8,800.00","8,599.00","0.02K","3.62%"
"07/16/2017","8,359.00","8,257.00","8,480.00","7,968.00","0.16K","13.11%"
"07/09/2017","7,390.00","7,600.00","7,600.00","7,600.00","0.00K","2.92%"
"07/02/2017","7,180.00","7,180.00","7,180.00","7,180.00","0.00K","-5.68%"
"06/25/2017","7,612.00","7,916.00","7,916.00","7,350.00","0.01K","-1.98%"
"06/18/2017","7,766.00","7,777.00","8,095.00","7,486.00","0.02K","0.57%"
"06/11/2017","7,722.00","8,427.00","8,427.00","7,722.00","0.00K","-2.87%"
"06/04/2017","7,950.00","7,950.00","7,950.00","7,950.00","0.00K","6.00%"
"05/28/2017","7,500.00","8,500.00","9,140.00","7,500.00","0.02K","-13.84%"
"05/21/2017","8,705.00","8,330.00","8,888.00","8,202.00","0.02K","9.43%"
"05/14/2017","7,955.00","7,500.00","8,000.00","7,485.00","0.59K","7.34%"
"05/07/2017","7,411.00","7,538.00","7,677.00","7,330.00","0.63K","-0.95%"
"04/30/2017","7,482.00","7,800.00","7,841.00","7,460.00","2.35K","-3.88%"
"04/23/2017","7,784.00","7,660.00","7,830.00","7,561.00","39.52K","0.09%"
"04/16/2017","7,777.00","7,770.00","7,870.00","7,639.00","44.52K","-10.39%"
"04/09/2017","8,679.00","8,679.00","8,679.00","8,679.00","","0.00%"
"04/02/2017","8,679.00","8,679.00","8,679.00","8,679.00","","0.00%"
"03/26/2017","8,679.00","8,679.00","8,679.00","8,679.00","","0.00%"
"03/19/2017","8,679.00","8,679.00","8,679.00","8,679.00","","0.00%"
"03/12/2017","8,679.00","8,679.00","8,679.00","8,679.00","","-3.68%"
"03/05/2017","9,011.00","9,011.00","9,011.00","9,011.00","","0.00%"
"02/26/2017","9,011.00","9,129.00","9,585.00","9,011.00","0.01K","-1.29%"
"02/19/2017","9,129.00","9,129.00","9,129.00","9,129.00","0.00K","0.35%"
"02/12/2017","9,097.00","9,097.00","9,097.00","9,097.00","","-3.55%"
"02/05/2017","9,432.00","9,432.00","9,432.00","9,432.00","","0.00%"
"01/29/2017","9,432.00","9,432.00","9,432.00","9,432.00","","0.00%"
"01/22/2017","9,432.00","8,817.00","9,432.00","8,816.00","0.01K","6.55%"
"01/15/2017","8,852.00","8,600.00","9,311.00","8,392.00","0.32K","2.68%"
"01/08/2017","8,621.00","8,570.00","8,750.00","8,383.00","0.30K","1.29%"
"01/01/2017","8,511.00","8,740.00","8,740.00","8,396.00","0.87K","-2.80%"
"12/25/2016","8,756.00","8,896.00","9,328.00","8,630.00","11.45K","-2.66%"
"12/18/2016","8,995.00","9,500.00","9,552.00","8,917.00","29.44K","-6.45%"
"12/11/2016","9,615.00","9,600.00","9,708.00","9,460.00","15.08K","12.83%"
"12/04/2016","8,522.00","8,522.00","8,522.00","8,522.00","","0.00%"
"11/27/2016","8,522.00","8,522.00","8,522.00","8,522.00","0.00K","-0.29%"
"11/20/2016","8,547.00","8,486.00","8,913.00","8,363.00","0.06K","-2.88%"
"11/13/2016","8,800.00","8,800.00","8,800.00","8,800.00","","0.15%"
"11/06/2016","8,787.00","8,787.00","8,787.00","8,787.00","","0.00%"
"10/30/2016","8,787.00","8,793.00","8,793.00","8,782.00","0.00K","2.10%"
"10/23/2016","8,606.00","8,070.00","8,893.00","8,069.00","0.04K","7.25%"
"10/16/2016","8,024.00","8,024.00","8,024.00","8,024.00","","0.00%"
"10/09/2016","8,024.00","8,024.00","8,024.00","8,024.00","0.00K","0.00%"
"09/25/2016","8,024.00","7,801.00","8,080.00","7,728.00","0.06K","2.73%"
"09/18/2016","7,811.00","7,567.00","7,894.00","7,198.00","0.02K","-6.90%"
"09/11/2016","8,390.00","8,300.00","8,480.00","8,300.00","4.72K","-0.21%"
"09/04/2016","8,408.00","8,399.00","8,412.00","8,316.00","9.14K","0.15%"
"08/28/2016","8,395.00","8,310.00","8,570.00","8,301.00","76.40K","1.00%"
"08/21/2016","8,312.00","8,298.00","8,342.00","8,250.00","94.03K","0.35%"
"08/14/2016","8,283.00","8,230.00","8,349.00","8,200.00","349.08K","-0.81%"
"08/07/2016","8,351.00","8,351.00","8,351.00","8,351.00","","0.00%"
"07/31/2016","8,351.00","8,351.00","8,351.00","8,351.00","","0.00%"
"07/24/2016","8,351.00","8,550.00","8,550.00","8,023.00","0.01K","-0.06%"
"07/17/2016","8,356.00","8,100.00","8,522.00","8,037.00","0.08K","1.08%"
"07/10/2016","8,267.00","8,144.00","8,390.00","8,144.00","0.01K","-3.87%"
"07/03/2016","8,600.00","8,820.00","8,820.00","7,830.00","0.01K","3.25%"
"06/26/2016","8,329.00","7,800.00","8,581.00","7,800.00","0.03K","12.10%"
"06/19/2016","7,430.00","7,371.00","7,690.00","7,238.00","0.02K","3.76%"
"06/12/2016","7,161.00","7,392.00","7,400.00","6,949.00","0.01K","2.68%"
"06/05/2016","6,974.00","6,974.00","6,974.00","6,974.00","","0.00%"
"05/29/2016","6,974.00","6,539.00","7,122.00","6,500.00","0.03K","4.65%"
"05/22/2016","6,664.00","6,568.00","6,982.00","6,461.00","0.47K","-0.74%"
"05/15/2016","6,714.00","6,750.00","6,938.00","6,556.00","4.14K","-0.16%"
"05/08/2016","6,725.00","6,650.00","6,980.00","6,500.00","2.34K","1.26%"
"05/01/2016","6,641.00","6,820.00","6,840.00","6,600.00","2.68K","-2.64%"
"04/24/2016","6,821.00","6,850.00","7,100.00","6,755.00","44.45K","0.75%"
"04/17/2016","6,770.00","7,000.00","7,148.00","6,655.00","403.38K","-7.75%"
"04/10/2016","7,339.00","7,339.00","7,339.00","7,339.00","","0.00%"
"04/03/2016","7,339.00","7,339.00","7,339.00","7,339.00","","0.00%"
"03/27/2016","7,339.00","7,650.00","7,995.00","7,098.00","0.05K","-4.07%"
"03/20/2016","7,650.00","7,474.00","7,847.00","7,322.00","0.03K","0.28%"
"03/13/2016","7,629.00","6,963.00","7,711.00","6,963.00","0.05K","18.39%"
"03/06/2016","6,444.00","6,444.00","6,444.00","6,444.00","","0.00%"
"02/28/2016","6,444.00","6,444.00","6,444.00","6,444.00","","0.00%"
"02/21/2016","6,444.00","6,444.00","6,444.00","6,444.00","","9.59%"
"02/14/2016","5,880.00","5,880.00","5,880.00","5,880.00","","0.00%"
"01/31/2016","5,880.00","5,880.00","5,880.00","5,880.00","","0.00%"
"01/24/2016","5,880.00","6,006.00","6,306.00","5,843.00","0.08K","-5.84%"
"01/17/2016","6,245.00","6,397.00","6,725.00","6,001.00","0.19K","0.63%"
"01/10/2016","6,206.00","6,360.00","6,360.00","5,700.00","1.49K","3.31%"
"01/03/2016","6,007.00","6,400.00","6,410.00","5,800.00","4.02K","-6.16%"
"12/27/2015","6,401.00","6,492.00","6,495.00","6,358.00","22.07K","-1.23%"
"12/20/2015","6,481.00","6,166.00","6,520.00","6,081.00","83.23K","6.60%"
"12/13/2015","6,080.00","6,011.00","6,195.00","5,974.00","155.69K","-3.31%"
"12/06/2015","6,288.00","6,288.00","6,288.00","6,288.00","","0.00%"
"11/29/2015","6,288.00","6,288.00","6,288.00","6,288.00","","0.00%"
"11/22/2015","6,288.00","6,288.00","6,288.00","6,288.00","0.01K","3.37%"
"11/15/2015","6,083.00","6,460.00","6,460.00","6,017.00","0.06K","-14.28%"
"11/08/2015","7,096.00","7,096.00","7,096.00","7,096.00","0.00K","0.00%"
"11/01/2015","7,096.00","7,096.00","7,096.00","7,096.00","","0.00%"
"10/25/2015","7,096.00","7,050.00","7,392.00","6,808.00","0.07K","-0.49%"
"10/18/2015","7,131.00","7,017.00","7,297.00","6,944.00","0.04K","-3.37%"
"10/11/2015","7,380.00","7,180.00","7,380.00","7,180.00","0.04K","-2.64%"
"10/04/2015","7,580.00","7,580.00","7,580.00","7,580.00","0.00K","0.40%"
"09/27/2015","7,550.00","7,529.00","7,550.00","7,450.00","0.04K","0.28%"
"09/20/2015","7,529.00","7,513.00","7,790.00","7,470.00","0.11K","-2.66%"
"09/13/2015","7,735.00","7,650.00","7,680.00","7,400.00","0.95K","0.13%"
"09/06/2015","7,725.00","7,900.00","8,028.00","7,660.00","1.24K","-3.16%"
"08/30/2015","7,977.00","8,000.00","8,064.00","7,805.00","12.73K","0.00%"
"08/23/2015","7,977.00","8,228.00","8,228.00","7,770.00","71.30K","-3.34%"
"08/16/2015","8,253.00","8,338.00","8,395.00","8,161.00","207.68K","3.18%"
"08/09/2015","7,999.00","7,999.00","7,999.00","7,999.00","","0.00%"
"08/02/2015","7,999.00","7,999.00","7,999.00","7,999.00","","0.00%"
"07/26/2015","7,999.00","7,636.00","8,173.00","7,636.00","0.08K","0.59%"
"07/19/2015","7,952.00","8,320.00","8,320.00","7,952.00","0.01K","-2.98%"
"07/12/2015","8,196.00","7,979.00","8,255.00","7,979.00","0.01K","-5.49%"
"07/05/2015","8,672.00","9,225.00","9,225.00","9,225.00","0.00K","-5.99%"
"06/28/2015","9,225.00","8,601.00","9,225.00","8,500.00","0.09K","7.25%"
"06/21/2015","8,601.00","8,880.00","8,880.00","8,601.00","0.01K","0.39%"
"06/14/2015","8,568.00","8,943.00","8,943.00","8,547.00","0.04K","-2.08%"
"06/07/2015","8,750.00","8,750.00","8,750.00","8,750.00","","0.00%"
"05/31/2015","8,750.00","8,750.00","8,750.00","8,750.00","0.03K","-2.05%"
"05/24/2015","8,933.00","8,852.00","9,525.00","8,711.00","0.04K","-2.87%"
"05/17/2015","9,197.00","9,083.00","9,550.00","8,651.00","0.05K","-2.78%"
"05/10/2015","9,460.00","9,400.00","9,499.00","8,812.00","1.66K","0.96%"
"05/03/2015","9,370.00","9,400.00","9,630.00","9,300.00","5.39K","-3.24%"
"04/26/2015","9,684.00","9,388.00","9,880.00","9,388.00","77.61K","3.24%"
"04/19/2015","9,380.00","9,414.00","9,420.00","9,164.00","190.02K","1.31%"
"04/12/2015","9,259.00","8,900.00","9,408.00","8,857.00","375.53K","2.10%"
"04/05/2015","9,069.00","9,069.00","9,069.00","9,069.00","","0.00%"
"03/29/2015","9,069.00","8,712.00","9,070.00","8,712.00","0.11K","3.06%"
"03/22/2015","8,800.00","8,417.00","8,800.00","8,112.00","0.18K","4.58%"
"03/15/2015","8,415.00","8,097.00","8,446.00","8,097.00","0.03K","-8.16%"
"03/08/2015","9,163.00","9,163.00","9,163.00","9,163.00","","5.32%"
"03/01/2015","8,700.00","9,979.00","9,979.00","8,700.00","0.01K","-7.59%"
"02/22/2015","9,415.00","9,415.00","9,415.00","9,415.00","","4.00%"
"02/15/2015","9,053.00","8,494.00","9,088.00","8,494.00","0.09K","8.56%"
"02/08/2015","8,339.00","8,050.00","8,880.00","8,050.00","0.02K","1.88%"
"02/01/2015","8,185.00","7,360.00","8,185.00","7,360.00","0.01K","6.02%"
"01/25/2015","7,720.00","8,550.00","8,550.00","7,630.00","0.04K","-9.76%"
"01/18/2015","8,555.00","8,526.00","8,590.00","8,346.00","0.04K","0.04%"
"01/11/2015","8,552.00","8,090.00","8,200.00","7,900.00","2.71K","2.86%"
"01/04/2015","8,314.00","9,380.00","9,380.00","8,108.00","7.15K","-14.40%"