filename,year,month_name,section,finbert_sentiment,supply_up,supply_down,demand_up,demand_down,price_up,price_down
MOMR_June_2022.pdf,2022,June,World Oil Supply,0.9933112,0.00284,0.0008,0.00071,0.00106,9e-05,0.00027
MOMR_June_2022.pdf,2022,June,Product Markets and Refining Operations,2.3150793e-08,0.0063,0.0,0.00157,0.0,0.00157,0.0
MOMR_June_2022.pdf,2022,June,Balance of Supply and Demand,-0.99760586,0.00026,0.0,0.0,0.0,0.0,0.0
MOMR_July_2022.pdf,2022,July,World Oil Demand,-6.867533e-08,0.02326,0.0,0.0,0.0,0.0,0.0
MOMR_July_2022.pdf,2022,July,World Oil Supply,-7.414229e-05,0.00205,0.00159,0.00065,0.00149,0.00037,0.00028
MOMR_July_2022.pdf,2022,July,Product Markets and Refining Operations,0.0010912744,0.01134,0.00189,0.00189,0.0,0.0,0.0
MOMR_July_2022.pdf,2022,July,Balance of Supply and Demand,-0.034145124,0.00057,0.0,0.0,0.0,0.0,0.0
MOMR_August_2022.pdf,2022,August,World Oil Demand,-3.8252688e-07,0.03206,0.0,0.01679,0.0,0.0,0.0
MOMR_August_2022.pdf,2022,August,World Oil Supply,-4.9484544e-05,0.00153,0.00144,0.00067,0.00144,0.00019,0.00067
MOMR_August_2022.pdf,2022,August,Product Markets and Refining Operations,0.9999983,0.0016,0.0016,0.0016,0.0016,0.0,0.0
MOMR_August_2022.pdf,2022,August,Balance of Supply and Demand,-0.32322606,0.00027,0.0,0.0,0.0,0.0,0.0
MOMR_September_2022.pdf,2022,September,World Oil Demand,-3.2282095e-08,0.04321,0.0,0.02469,0.0,0.0,0.0
MOMR_September_2022.pdf,2022,September,World Oil Supply,-0.0009082337,0.00152,0.00237,0.00066,0.00228,0.00019,0.00019
MOMR_September_2022.pdf,2022,September,Product Markets and Refining Operations,0.99999595,0.00338,0.00507,0.0,0.00338,0.00169,0.0
MOMR_September_2022.pdf,2022,September,Balance of Supply and Demand,-0.99975723,0.00027,0.0,0.0,0.0,0.0,0.0
MOMR_October_2022.pdf,2022,October,World Oil Demand,-1.3026178e-07,0.02617,0.00374,0.00935,0.00374,0.0,0.0
MOMR_October_2022.pdf,2022,October,World Oil Supply,-0.0016342617,0.00091,0.0021,0.00037,0.0022,0.0,0.00046
MOMR_October_2022.pdf,2022,October,Product Markets and Refining Operations,0.09431496,0.00318,0.0,0.00159,0.0,0.0,0.0
MOMR_October_2022.pdf,2022,October,Balance of Supply and Demand,0.41877997,0.00027,0.0,0.0,0.0,0.0,0.0
MOMR_November_2022.pdf,2022,November,World Oil Demand,-4.2145103e-07,0.04724,0.0,0.02362,0.0,0.0,0.0
MOMR_November_2022.pdf,2022,November,World Oil Supply,-0.0012323699,0.00074,0.00193,0.00074,0.00203,0.00018,0.00064
MOMR_November_2022.pdf,2022,November,Product Markets and Refining Operations,6.7789597e-06,0.00144,0.00432,0.00432,0.00432,0.0,0.0
MOMR_November_2022.pdf,2022,November,Balance of Supply and Demand,0.641067,0.00027,0.0,0.0,0.0,0.0,0.0
MOMR_December_2022.pdf,2022,December,World Oil Demand,-1.9915612e-07,0.02331,0.00233,0.00932,0.00233,0.00233,0.0
MOMR_December_2022.pdf,2022,December,World Oil Supply,-0.00083835726,0.00121,0.00093,0.00084,0.00074,0.00019,0.00065
MOMR_December_2022.pdf,2022,December,Product Markets and Refining Operations,1.2101023e-07,0.0,0.00164,0.00493,0.00164,0.0,0.00164
MOMR_December_2022.pdf,2022,December,Balance of Supply and Demand,-0.99917656,0.00027,0.0,0.0,0.0,0.0,0.0
MOMR_January_2023.pdf,2023,January,World Oil Demand,-2.596009e-06,0.02819,0.0,0.00663,0.0,0.0,0.0
MOMR_January_2023.pdf,2023,January,World Oil Supply,-0.0005505436,0.0017,0.00179,0.00123,0.0017,0.0,0.00038
MOMR_January_2023.pdf,2023,January,Product Markets and Refining Operations,0.9999985,0.00469,0.00469,0.00781,0.00469,0.0,0.00156
MOMR_January_2023.pdf,2023,January,Balance of Supply and Demand,-0.4706698,0.00027,0.0,0.0,0.0,0.0,0.0
MOMR_February_2023.pdf,2023,February,World Oil Demand,-7.982515e-07,0.02646,0.0,0.01587,0.0,0.0,0.0
MOMR_February_2023.pdf,2023,February,World Oil Supply,-0.00085979473,0.00074,0.00279,0.00019,0.00288,0.00047,0.00037
MOMR_February_2023.pdf,2023,February,Product Markets and Refining Operations,1.2762793e-08,0.0,0.00421,0.0,0.00421,0.00281,0.0014
MOMR_February_2023.pdf,2023,February,Balance of Supply and Demand,-0.051855784,0.00027,0.0,0.0,0.0,0.0,0.0
MOMR_March_2023.pdf,2023,March,World Oil Demand,-8.1154385e-06,0.01096,0.00439,0.00439,0.00439,0.0,0.0
MOMR_March_2023.pdf,2023,March,World Oil Supply,-0.0010124759,0.00126,0.00207,0.00036,0.00207,9e-05,0.00045
MOMR_March_2023.pdf,2023,March,Product Markets and Refining Operations,0.9993392,0.0,0.00161,0.0,0.00161,0.00161,0.0
MOMR_March_2023.pdf,2023,March,Balance of Supply and Demand,-0.92534566,0.00026,0.0,0.0,0.0,0.0,0.0
MOMR_April_2023.pdf,2023,April,World Oil Demand,-1.5251092e-07,0.02762,0.0,0.00276,0.0,0.0,0.0
MOMR_April_2023.pdf,2023,April,World Oil Supply,0.90579194,0.00089,0.00232,0.00045,0.00232,0.00063,0.00045
MOMR_April_2023.pdf,2023,April,Product Markets and Refining Operations,0.0004034435,0.00352,0.00528,0.0,0.00528,0.00176,0.0
MOMR_April_2023.pdf,2023,April,Balance of Supply and Demand,-0.98955345,0.00026,0.0,0.0,0.0,0.0,0.0
MOMR_June_2023.pdf,2023,June,World Oil Demand,1.3146746e-08,0.0297,0.0,0.0066,0.0,0.0,0.0
MOMR_June_2023.pdf,2023,June,World Oil Supply,-0.46360493,0.00083,0.00138,0.00046,0.00175,0.00046,0.00028
MOMR_June_2023.pdf,2023,June,Product Markets and Refining Operations,3.931066e-05,0.0,0.0034,0.0,0.0034,0.0,0.0
MOMR_June_2023.pdf,2023,June,Balance of Supply and Demand,-0.9951474,0.00026,0.0,0.0,0.0,0.0,0.0
momr-june-2023.pdf,2023,June,World Oil Demand,1.3146746e-08,0.0297,0.0,0.0066,0.0,0.0,0.0
momr-june-2023.pdf,2023,June,World Oil Supply,-0.46360493,0.00083,0.00138,0.00046,0.00175,0.00046,0.00028
momr-june-2023.pdf,2023,June,Product Markets and Refining Operations,3.931066e-05,0.0,0.0034,0.0,0.0034,0.0,0.0
momr-june-2023.pdf,2023,June,Balance of Supply and Demand,-0.9951474,0.00026,0.0,0.0,0.0,0.0,0.0
MOMR_July_2023.pdf,2023,July,World Oil Demand,-1.8166915e-06,0.02688,0.00358,0.01075,0.00358,0.0,0.0
MOMR_July_2023.pdf,2023,July,World Oil Supply,-0.02721447,0.00179,0.00143,0.00072,0.00143,0.00018,0.00027
MOMR_July_2023.pdf,2023,July,Product Markets and Refining Operations,4.2758703e-08,0.0,0.00437,0.0,0.00437,0.0,0.0
MOMR_July_2023.pdf,2023,July,Balance of Supply and Demand,-0.026068663,0.00028,0.0,0.0,0.0,0.0,0.0
MOMR_August_2023.pdf,2023,August,World Oil Demand,-1.2379559e-08,0.02454,0.00204,0.00409,0.00204,0.0,0.0
MOMR_August_2023.pdf,2023,August,World Oil Supply,-0.21866977,0.00153,0.00261,0.0009,0.0027,0.00018,0.0
MOMR_August_2023.pdf,2023,August,Product Markets and Refining Operations,5.2655114e-10,0.00478,0.00318,0.00159,0.00318,0.0,0.0
MOMR_August_2023.pdf,2023,August,Balance of Supply and Demand,0.8819824,0.00027,0.0,0.0,0.0,0.0,0.0
MOMR_September_2023.pdf,2023,September,World Oil Demand,1.2532223e-07,0.0344,0.00491,0.00491,0.00491,0.0,0.0
MOMR_September_2023.pdf,2023,September,World Oil Supply,-0.27226907,0.00133,0.00195,0.0008,0.00204,0.00027,9e-05
MOMR_September_2023.pdf,2023,September,Product Markets and Refining Operations,1.3415755e-08,0.00174,0.00174,0.0,0.00348,0.00348,0.0
MOMR_September_2023.pdf,2023,September,Balance of Supply and Demand,-0.42085275,0.00027,0.0,0.0,0.0,0.0,0.0
MOMR_October_2023.pdf,2023,October,World Oil Demand,0.16667555,0.03629,0.00806,0.01613,0.00806,0.0,0.0
MOMR_October_2023.pdf,2023,October,World Oil Supply,-0.092482865,0.00225,0.00341,0.0009,0.00341,0.00018,0.00027
MOMR_October_2023.pdf,2023,October,Product Markets and Refining Operations,0.9999964,0.0035,0.01224,0.00175,0.01224,0.0,0.0
MOMR_October_2023.pdf,2023,October,Balance of Supply and Demand,-0.7495014,0.00026,0.0,0.0,0.0,0.0,0.0
MOMR_November_2023.pdf,2023,November,World Oil Demand,-6.7235932e-09,0.03896,0.0,0.01948,0.0,0.0,0.0
MOMR_November_2023.pdf,2023,November,World Oil Supply,-0.056551766,0.00183,0.00322,0.00043,0.00304,9e-05,0.00087
MOMR_November_2023.pdf,2023,November,Product Markets and Refining Operations,0.9994969,0.005,0.005,0.005,0.00333,0.0,0.005
MOMR_November_2023.pdf,2023,November,Balance of Supply and Demand,-0.9998602,0.00026,0.0,0.0,0.0,0.0,0.0
MOMR_December_2023.pdf,2023,December,World Oil Demand,-2.7668946e-06,0.026,0.0,0.0052,0.0,0.0,0.0
MOMR_December_2023.pdf,2023,December,World Oil Supply,0.87326825,0.00208,0.00262,0.00036,0.00262,0.00018,0.00027
MOMR_December_2023.pdf,2023,December,Product Markets and Refining Operations,0.9999695,0.00364,0.00364,0.00182,0.00364,0.0,0.0
MOMR_December_2023.pdf,2023,December,Balance of Supply and Demand,-0.99962777,0.00026,0.0,0.0,0.0,0.0,0.0
MOMR_January_2024.pdf,2024,January,World Oil Demand,-3.1724398e-06,0.02408,0.0,0.00642,0.0,0.0,0.0
MOMR_January_2024.pdf,2024,January,World Oil Supply,0.7043438,0.00211,0.00239,0.0011,0.00202,0.00018,0.00018
MOMR_January_2024.pdf,2024,January,Product Markets and Refining Operations,0.9999764,0.00313,0.00313,0.00156,0.00313,0.0,0.0
MOMR_January_2024.pdf,2024,January,Balance of Supply and Demand,-0.64331234,0.00032,0.0,0.0,0.0,0.0,0.0
MOMR_February_2024.pdf,2024,February,World Oil Demand,-9.0599976e-08,0.03261,0.0,0.01087,0.0,0.0,0.0
MOMR_February_2024.pdf,2024,February,World Oil Supply,0.86913866,0.00182,0.00209,0.00073,0.002,9e-05,0.00045
MOMR_February_2024.pdf,2024,February,Product Markets and Refining Operations,0.99680984,0.00417,0.00417,0.0,0.00417,0.00208,0.0
MOMR_February_2024.pdf,2024,February,Balance of Supply and Demand,0.110719115,0.00054,0.0,0.0,0.0,0.0,0.0
MOMR_March_2024.pdf,2024,March,World Oil Demand,-0.000110549605,0.02473,0.0,0.00707,0.0,0.0,0.0
MOMR_March_2024.pdf,2024,March,World Oil Supply,-0.999566,0.00235,0.00199,0.00018,0.00199,0.00027,0.00045
MOMR_March_2024.pdf,2024,March,Product Markets and Refining Operations,2.7553671e-08,0.00652,0.00652,0.0,0.00652,0.00217,0.00217
MOMR_March_2024.pdf,2024,March,Balance of Supply and Demand,0.56178176,0.00155,0.0,0.0,0.0,0.0,0.0
MOMR_April_2024.pdf,2024,April,World Oil Demand,0.9994166,0.01609,0.0046,0.0046,0.0046,0.0,0.0
MOMR_April_2024.pdf,2024,April,World Oil Supply,-0.9978284,0.00175,0.00231,0.00065,0.00221,0.00018,0.00018
MOMR_April_2024.pdf,2024,April,Product Markets and Refining Operations,0.9975001,0.00193,0.00967,0.0,0.00967,0.0,0.0
MOMR_April_2024.pdf,2024,April,Balance of Supply and Demand,-0.0010138343,0.00076,0.0,0.0,0.0,0.0,0.0
MOMR_May_2024.pdf,2024,May,World Oil Demand,0.01887905,0.02481,0.00382,0.00382,0.00382,0.0,0.0
MOMR_May_2024.pdf,2024,May,World Oil Supply,-0.99999976,0.0026,0.00206,0.00072,0.00206,9e-05,0.00036
MOMR_May_2024.pdf,2024,May,Product Markets and Refining Operations,0.9999993,0.00552,0.00552,0.0,0.00552,0.0,0.00368
MOMR_May_2024.pdf,2024,May,Balance of Supply and Demand,-0.9999978,0.00029,0.0,0.0,0.0,0.0,0.0
MOMR_June_2024.pdf,2024,June,World Oil Demand,0.9784492,0.01099,0.00275,0.00275,0.00275,0.0,0.0
MOMR_June_2024.pdf,2024,June,World Oil Supply,-0.99999976,0.00153,0.0018,0.00054,0.00171,9e-05,0.00045
MOMR_June_2024.pdf,2024,June,Product Markets and Refining Operations,0.999972,0.0,0.00361,0.0,0.00361,0.0,0.0
MOMR_June_2024.pdf,2024,June,Balance of Supply and Demand,-0.9921168,0.00027,0.0,0.0,0.0,0.0,0.0
MOMR_July_2024.pdf,2024,July,World Oil Demand,-1.603709e-05,0.01099,0.0,0.0,0.0,0.0,0.0
MOMR_July_2024.pdf,2024,July,World Oil Supply,-0.9999998,0.00238,0.00221,0.00079,0.00238,9e-05,0.00053
MOMR_July_2024.pdf,2024,July,Product Markets and Refining Operations,0.9909359,0.00344,0.00344,0.0,0.00515,0.00172,0.0
MOMR_July_2024.pdf,2024,July,Balance of Supply and Demand,-0.827705,0.00027,0.0,0.0,0.0,0.0,0.0
MOMR_August_2024.pdf,2024,August,World Oil Demand,-0.00023048511,0.02461,0.0,0.00224,0.0,0.0,0.0
MOMR_August_2024.pdf,2024,August,World Oil Supply,-0.99999976,0.0021,0.00289,0.00061,0.00315,0.0,0.00035
MOMR_August_2024.pdf,2024,August,Product Markets and Refining Operations,0.0075203306,0.00145,0.00434,0.0,0.00723,0.0,0.00145
MOMR_August_2024.pdf,2024,August,Balance of Supply and Demand,-0.61905164,0.00027,0.0,0.0,0.0,0.0,0.0
MOMR_September_2024.pdf,2024,September,World Oil Demand,-0.0077208565,0.02261,0.00174,0.00522,0.00174,0.0,0.0
MOMR_September_2024.pdf,2024,September,World Oil Supply,-0.9999998,0.00184,0.00395,0.00055,0.00367,0.0,0.00018
MOMR_September_2024.pdf,2024,September,Product Markets and Refining Operations,0.9999986,0.0,0.00299,0.0,0.00299,0.0,0.00149
MOMR_September_2024.pdf,2024,September,Balance of Supply and Demand,-0.6073359,0.00027,0.0,0.0,0.0,0.0,0.0
MOMR_October_2024.pdf,2024,October,World Oil Demand,-1.5773229e-07,0.02062,0.0,0.01375,0.0,0.0,0.0
MOMR_October_2024.pdf,2024,October,World Oil Supply,-0.99999994,0.00178,0.00392,0.00036,0.00383,0.0,0.00036
MOMR_October_2024.pdf,2024,October,Product Markets and Refining Operations,0.99997175,0.0,0.00613,0.0,0.00613,0.0,0.0
MOMR_October_2024.pdf,2024,October,Balance of Supply and Demand,-0.63483846,0.00027,0.0,0.0,0.0,0.0,0.0
MOMR_November_2024.pdf,2024,November,World Oil Demand,-5.151418e-07,0.02867,0.00169,0.00675,0.00169,0.0,0.0
MOMR_November_2024.pdf,2024,November,World Oil Supply,-0.9999998,0.00213,0.00301,0.00071,0.00301,0.00035,0.00053
MOMR_November_2024.pdf,2024,November,Product Markets and Refining Operations,7.511103e-07,0.00149,0.00447,0.0,0.00447,0.00149,0.00149
MOMR_November_2024.pdf,2024,November,Balance of Supply and Demand,-0.61863834,0.00026,0.0,0.0,0.0,0.0,0.0
MOMR_December_2024.pdf,2024,December,World Oil Demand,-5.690882e-07,0.02789,0.0,0.01594,0.0,0.0,0.0
MOMR_December_2024.pdf,2024,December,World Oil Supply,-0.9999998,0.00196,0.00357,0.00089,0.00303,0.00018,0.00018
MOMR_December_2024.pdf,2024,December,Product Markets and Refining Operations,0.105470955,0.00328,0.00821,0.00164,0.00657,0.00164,0.0
MOMR_December_2024.pdf,2024,December,Balance of Supply and Demand,-0.71848553,0.00026,0.0,0.0,0.0,0.0,0.0
MOMR_January_2025.pdf,2025,January,World Oil Demand,0.99856687,0.01964,0.00561,0.00842,0.00561,0.0,0.0
MOMR_January_2025.pdf,2025,January,World Oil Supply,-0.9999998,0.00239,0.00284,0.00055,0.00266,0.0,0.00018
MOMR_January_2025.pdf,2025,January,Product Markets and Refining Operations,0.9939844,0.00326,0.00653,0.00163,0.00653,0.0,0.0
MOMR_January_2025.pdf,2025,January,Balance of Supply and Demand,-0.010103178,0.00027,0.0,0.0,0.0,0.0,0.0
MOMR_February_2025.pdf,2025,February,World Oil Demand,4.7434344e-07,0.02421,0.00559,0.01117,0.00559,0.0,0.0
MOMR_February_2025.pdf,2025,February,World Oil Supply,-0.9999998,0.00225,0.00337,0.00037,0.00337,0.00019,9e-05
MOMR_February_2025.pdf,2025,February,Product Markets and Refining Operations,0.99947566,0.0,0.00353,0.0,0.00353,0.0,0.0
MOMR_February_2025.pdf,2025,February,Balance of Supply and Demand,-0.004133497,0.00027,0.0,0.0,0.0,0.0,0.0
MOMR_March_2025.pdf,2025,March,World Oil Demand,-3.511178e-06,0.02874,0.0,0.01724,0.0,0.0,0.0
MOMR_March_2025.pdf,2025,March,World Oil Supply,-0.9999998,0.00229,0.00248,0.00095,0.00248,0.0,0.0
MOMR_March_2025.pdf,2025,March,Product Markets and Refining Operations,-6.3811704e-08,0.00874,0.0035,0.00175,0.0035,0.0,0.0
MOMR_March_2025.pdf,2025,March,Balance of Supply and Demand,-0.1629792,0.0,0.0,0.0,0.0,0.0,0.0
MOMR_April_2025.pdf,2025,April,World Oil Demand,-2.3687527e-08,0.02571,0.0,0.01143,0.0,0.0,0.0
MOMR_April_2025.pdf,2025,April,World Oil Supply,-0.9999998,0.00109,0.00276,0.00059,0.00257,0.0,0.0003
MOMR_April_2025.pdf,2025,April,Product Markets and Refining Operations,0.9999966,0.0,0.00499,0.0,0.00499,0.0,0.00166
MOMR_April_2025.pdf,2025,April,Balance of Supply and Demand,-0.8243723,0.00027,0.0,0.0,0.0,0.0,0.0
MOMR_May_2025.pdf,2025,May,World Oil Demand,-6.7307745e-08,0.02098,0.0,0.01049,0.0,0.0,0.0
MOMR_May_2025.pdf,2025,May,World Oil Supply,-0.9999998,0.00183,0.0025,0.00086,0.0024,0.0001,0.00038
MOMR_May_2025.pdf,2025,May,Product Markets and Refining Operations,0.00277165,0.00292,0.00438,0.0,0.00584,0.0,0.00292
MOMR_May_2025.pdf,2025,May,Balance of Supply and Demand,-0.085905425,0.00054,0.0,0.0,0.0,0.0,0.0
MOMR_June_2025.pdf,2025,June,World Oil Demand,-5.581463e-07,0.02222,0.00278,0.00556,0.00278,0.0,0.0
MOMR_June_2025.pdf,2025,June,World Oil Supply,-0.9999998,0.00271,0.00203,0.00116,0.00223,0.0,0.0
MOMR_June_2025.pdf,2025,June,Product Markets and Refining Operations,-1.4415903e-08,0.00155,0.00619,0.0,0.00619,0.0,0.0
MOMR_June_2025.pdf,2025,June,Balance of Supply and Demand,-0.023322206,0.00081,0.0,0.0,0.0,0.0,0.0
MOMR_July_2025.pdf,2025,July,World Oil Demand,-2.3823378e-07,0.02355,0.0,0.00857,0.0,0.0,0.0
MOMR_July_2025.pdf,2025,July,World Oil Supply,-0.9999998,0.00215,0.00283,0.00068,0.00293,0.0002,0.00029
MOMR_July_2025.pdf,2025,July,Product Markets and Refining Operations,0.99997383,0.00473,0.00473,0.00158,0.00789,0.0,0.0
MOMR_July_2025.pdf,2025,July,Balance of Supply and Demand,-0.7468479,0.00079,0.0,0.0,0.0,0.0,0.0
MOMR_August_2025.pdf,2025,August,World Oil Demand,-4.8104564e-05,0.01515,0.0,0.01515,0.0,0.0,0.0
MOMR_August_2025.pdf,2025,August,World Oil Supply,-0.9999998,0.0019,0.00314,0.00067,0.00285,0.0,0.00038
MOMR_August_2025.pdf,2025,August,Product Markets and Refining Operations,4.7159174e-05,0.0,0.00801,0.0,0.00534,0.0,0.0
MOMR_August_2025.pdf,2025,August,Balance of Supply and Demand,-0.8052219,0.0008,0.0,0.0,0.0,0.0,0.0
MOMR_September_2025.pdf,2025,September,World Oil Demand,-0.00022970948,0.04098,0.0,0.01639,0.0,0.0,0.0
MOMR_September_2025.pdf,2025,September,World Oil Supply,-0.99999994,0.00193,0.00193,0.00077,0.00193,0.0001,0.00029
MOMR_September_2025.pdf,2025,September,Product Markets and Refining Operations,0.82595265,0.00159,0.0,0.0,0.0,0.0,0.00159
MOMR_September_2025.pdf,2025,September,Balance of Supply and Demand,-0.8895084,0.0008,0.0,0.0,0.0,0.0,0.0
MOMR_October_2025.pdf,2025,October,World Oil Demand,-0.001062506,0.02326,0.00233,0.00465,0.00233,0.0,0.0
MOMR_October_2025.pdf,2025,October,World Oil Supply,-0.9999998,0.00172,0.00277,0.00038,0.00267,0.00019,0.00019
MOMR_October_2025.pdf,2025,October,Product Markets and Refining Operations,3.8580332e-05,0.0,0.0,0.00277,0.0,0.00138,0.0
MOMR_October_2025.pdf,2025,October,Balance of Supply and Demand,-0.76732135,0.0008,0.0,0.0,0.0,0.0,0.0
MOMR_November_2025.pdf,2025,November,World Oil Demand,-1.5834141e-07,0.02183,0.00437,0.0131,0.00437,0.0,0.0
MOMR_November_2025.pdf,2025,November,World Oil Supply,-0.9999998,0.00214,0.00185,0.00049,0.00166,0.00019,0.0001
MOMR_November_2025.pdf,2025,November,Product Markets and Refining Operations,1.4406771e-07,0.00265,0.0,0.0,0.0,0.0,0.0
MOMR_November_2025.pdf,2025,November,Balance of Supply and Demand,-0.6794547,0.00079,0.0,0.0,0.0,0.0,0.0
